code,name,type,manager,company
002699,华夏新起航混合A,混合型,陈伟彦,华夏基金
002700,华夏新起航混合C,混合型,陈伟彦,华夏基金
002708,大摩健康产业混合,混合型,王大鹏,摩根士丹利华鑫基金
002715,新华健康生活主题混合,混合型,栾江伟,新华基金
002726,华富诚鑫灵活配置混合A,混合型,尹培俊,华富基金
002727,华富诚鑫灵活配置混合C,混合型,尹培俊,华富基金
002728,华富益鑫灵活配置混合A,混合型,张惠,华富基金
002729,华富益鑫灵活配置混合C,混合型,张惠,华富基金
002730,华富华鑫灵活配置混合A,混合型,尹培俊,华富基金
002731,华富华鑫灵活配置混合C,混合型,尹培俊,华富基金
002732,长盛沪港深混合,混合型,吴达,长盛基金
002746,汇添富多策略定开混合,混合型,赵鹏飞,汇添富基金
002767,泰康宏泰回报混合,混合型,桂跃强,泰康资产
002769,兴业聚盛灵活配置混合C,混合型,徐青,兴业基金
002770,安信新回报混合A,混合型,庄园,安信基金
002771,安信新回报混合C,混合型,庄园,安信基金
002772,光大产业新动力混合,混合型,田大伟,光大保德信基金
002773,光大铭鑫混合A,混合型,杨烨超,光大保德信基金
002774,光大铭鑫混合C,混合型,杨烨超,光大保德信基金
002778,新疆前海联合新思路混合A,混合型,林材,前海联合
002779,新疆前海联合新思路混合C,混合型,林材,前海联合
002780,前海联合全民健康混合,混合型,林材,前海联合
002783,东方红价值精选混合A,混合型,纪文静,上海东方证券资产管理
002784,东方红价值精选混合C,混合型,纪文静,上海东方证券资产管理
002791,融通通景灵活配置混合,混合型,余志勇,融通基金
002792,景顺长城顺益回报混合A,混合型,毛从容,景顺长城基金
002793,景顺长城顺益回报混合C,混合型,毛从容,景顺长城基金
002801,泓德泓信混合,混合型,郭堃,泓德基金
002803,东方红沪港深混合,混合型,林鹏,上海东方证券资产管理
002804,华泰柏瑞量化对冲,混合型,田汉卿,华泰柏瑞基金
002808,泓德优势领航混合,混合型,王克玉,泓德基金
002809,鹏华兴华定期开放混合,混合型,李君,鹏华基金
002810,金信转型创新成长混合发起式,混合型,刘榕俊,金信基金
002819,招商丰美混合A,混合型,潘明曦,招商基金
002820,招商丰美混合C,混合型,潘明曦,招商基金
002821,招商丰乐灵活配置混合A,混合型,王宠,招商基金
002822,招商丰乐灵活配置混合C,混合型,王宠,招商基金
002823,招商盛达混合A,混合型,张林,招商基金
002824,招商盛达混合C,混合型,张林,招商基金
002831,国投瑞银瑞宁混合,混合型,刘潇潇,国投瑞银基金
002833,华夏新锦绣混合A,混合型,毛颖,华夏基金
002834,华夏新锦绣混合C,混合型,毛颖,华夏基金
002835,华夏新锦泰混合A,混合型,陈伟彦,华夏基金
002836,华夏新锦泰混合C,混合型,陈伟彦,华夏基金
002837,华夏网购精选混合,混合型,郑煜,华夏基金
002838,华夏新锦程混合A,混合型,佟巍,华夏基金
002839,华夏新锦程混合C,混合型,佟巍,华夏基金
002844,金鹰多元策略混合,混合型,黄艳芳,金鹰基金
002845,上投摩根安鑫回报C,混合型,聂曙光,上投摩根基金
002846,泓德泓华混合,混合型,郭堃,泓德基金
002849,金信智能中国2025混合,混合型,刘榕俊,金信基金
002850,南方甑智混合,混合型,刘文良,南方基金
002851,南方品质混合,混合型,李振兴,南方基金
002853,华富元鑫灵活配置混合A,混合型,张惠,华富基金
002854,华富元鑫灵活配置混合C,混合型,张惠,华富基金
002860,前海开源沪港深新机遇混合,混合型,曲扬,前海开源基金
002862,金信量化精选混合,混合型,唐雷,金信基金
002863,金信深圳成长混合发起式,混合型,唐雷,金信基金
002871,华夏新锦源混合A,混合型,佟巍,华夏基金
002872,华夏新锦源混合C,混合型,佟巍,华夏基金
002908,富国睿利定开混合发起式,混合型,袁宜,富国基金
002910,易方达供给改革混合,混合型,陈皓,易方达基金
002911,鹏华兴实定期开放混合,混合型,李韵怡,鹏华基金
002913,鹏华兴益定期开放混合,混合型,李君,鹏华基金
002914,鹏华兴锐定期开放混合,混合型,李君,鹏华基金
002919,东吴智慧医疗量化策略混合,混合型,周健,东吴基金
002923,兴业聚惠灵活配置混合C,混合型,徐青,兴业基金
002931,南方荣毅,混合型,王啸,南方基金
002934,泰康恒泰回报混合A,混合型,任慧娟,泰康资产
002935,泰康恒泰回报混合C,混合型,任慧娟,泰康资产
002938,中银健康产业混合,混合型,罗众球,中银国际证券
002939,广发创新升级混合,混合型,王颂,广发基金
002941,广发安瑞回报混合A,混合型,代宇,广发基金
002942,广发安瑞回报混合C,混合型,代宇,广发基金
002943,广发多因子混合,混合型,傅友兴,广发基金
002944,信诚主题轮动灵活配置混合,混合型,张光成,信诚基金
002955,融通新趋势灵活配置混合,混合型,何天翔,融通基金
002967,浙商大数据智选消费混合,混合型,查晓磊,浙商基金
002968,新华高端制造混合,混合型,路文韬,新华基金
002983,长信国防军工量化混合,混合型,左金保,长信基金
002989,融通通乾研究精选混合,混合型,张延闽,融通基金
003000,招商丰德灵活配置混合A,混合型,张韵,招商基金
003001,招商丰德灵活配置混合C,混合型,张韵,招商基金
003004,招商睿祥定开混合,混合型,马龙,招商基金
003025,新华红利回报混合,混合型,姚秋,新华基金
003026,安信新价值混合A,混合型,庄园,安信基金
003027,安信新价值混合C,混合型,庄园,安信基金
003028,安信新优选混合A,混合型,庄园,安信基金
003029,安信新优选混合C,混合型,庄园,安信基金
003030,安信新目标混合A,混合型,杨凯玮,安信基金
003031,安信新目标混合C,混合型,杨凯玮,安信基金
003033,南方荣冠定开混合,混合型,李璇,南方基金
003035,广发安祥回报混合A,混合型,代宇,广发基金
003036,广发安祥回报混合C,混合型,代宇,广发基金
003044,东方红战略精选混合A,混合型,纪文静,上海东方证券资产管理
003045,东方红战略精选混合C,混合型,纪文静,上海东方证券资产管理
003057,建信瑞盛添利混合A,混合型,陈建良,建信基金
003058,建信瑞盛添利混合C,混合型,陈建良,建信基金
003059,长信先利半年定期开放混合,混合型,左金保,长信基金
003062,银华通利混合A,混合型,葛鹤军,银华基金
003063,银华通利混合C,混合型,葛鹤军,银华基金
003064,南方荣欢混合,混合型,陶铄,南方基金
003095,中欧医疗健康混合A,混合型,葛兰,中欧基金
003096,中欧医疗健康混合C,混合型,葛兰,中欧基金
003104,泰达宏利定宏混合,混合型,张勋,泰达宏利基金
003105,光大永鑫混合A,混合型,杨烨超,光大保德信基金
003106,光大永鑫混合C,混合型,杨烨超,光大保德信基金
003115,光大保德信诚鑫混合A,混合型,杨烨超,光大保德信基金
003116,光大保德信诚鑫混合C,混合型,杨烨超,光大保德信基金
003117,光大吉鑫混合A,混合型,蔡乐,光大保德信基金
003118,光大吉鑫混合C,混合型,蔡乐,光大保德信基金
003119,博时鑫源混合A,混合型,王曦,博时基金
003120,博时鑫源混合C,混合型,王曦,博时基金
003122,鹏华兴盛定开混合,混合型,李君,鹏华基金
003125,中科沃土沃鑫成长混合,混合型,李昱,中科沃土基金
003131,国寿安保强国智造混合,混合型,张琦,国寿安保基金
003132,德邦新回报灵活配置混合,混合型,戴鹤忠,德邦基金
003140,鹏华弘腾混合A,混合型,周恩源,鹏华基金
003141,鹏华弘腾混合C,混合型,周恩源,鹏华基金
003142,鹏华弘达混合A,混合型,刘方正,鹏华基金
003143,鹏华弘达混合C,混合型,刘方正,鹏华基金
003144,华宝新机遇混合(LOF)C,混合型,李栋梁,华宝基金
003147,大成动态量化混合,混合型,黎新平,大成基金
003148,中欧瑾悠灵活配置混合A,混合型,张跃鹏,中欧基金
003149,中欧瑾悠灵活配置混合C,混合型,张跃鹏,中欧基金
003150,中欧睿诚定期开放混合A,混合型,尹诚庸,中欧基金
003151,中欧睿诚定期开放混合C,混合型,曲径,中欧基金
003152,华富天鑫灵活配置混合A,混合型,王翔,华富基金
003153,华富天鑫灵活配置混合C,混合型,王翔,华富基金
003154,华宝新活力混合,混合型,李栋梁,华宝基金
003158,国投瑞银瑞达混合,混合型,綦缚鹏,国投瑞银基金
003161,南方安泰养老混合,混合型,孙鲁闽,南方基金
003165,鹏华弘嘉混合A类,混合型,刘方正,鹏华基金
003166,鹏华弘嘉混合C类,混合型,刘方正,鹏华基金
003169,长盛盛辉混合A,混合型,杨衡,长盛基金
003170,长盛盛辉混合C,混合型,杨衡,长盛基金
003175,华泰柏瑞多策略混合,混合型,方纬,华泰柏瑞基金
003182,华富弘鑫混合A,混合型,胡伟,华富基金
003183,华富弘鑫混合C,混合型,胡伟,华富基金
003186,鹏华兴安定期开放混合,混合型,李韵怡,鹏华基金
003187,嘉实安益混合,混合型,曲扬,嘉实基金
003190,创金合信鑫回报混合A,混合型,李晗,创金合信基金
003191,创金合信鑫回报混合C,混合型,李晗,创金合信基金
003208,东兴量化多策略混合,混合型,李兵伟,东兴证券
003215,信诚至鑫灵活配置混合A,混合型,王颖,信诚基金
003216,信诚至鑫灵活配置混合C,混合型,王颖,信诚基金
003224,鹏华兴润定期开放混合A,混合型,李韵怡,鹏华基金
003225,鹏华兴润定期开放混合C,混合型,李韵怡,鹏华基金
003230,创金合信鑫动力混合A,混合型,李晗,创金合信基金
003231,创金合信鑫动力混合C,混合型,李晗,创金合信基金
003232,创金合信鑫价值混合A,混合型,张荣,创金合信基金
003233,创金合信鑫价值混合C,混合型,张荣,创金合信基金
003234,信诚至利混合A,混合型,王颖,信诚基金
003235,信诚至利混合C,混合型,王颖,信诚基金
003238,新华外延增长主题灵活配置混合,混合型,付伟,新华基金
003241,创金合信量化发现混合A,混合型,程志田,创金合信基金
003242,创金合信量化发现混合C,混合型,程志田,创金合信基金
003247,泰达宏利启智灵活配置混合A,混合型,丁宇佳,泰达宏利基金
003248,泰达宏利启智灵活配置混合C,混合型,丁宇佳,泰达宏利基金
003250,融通通尚灵活配置混合A,混合型,余志勇,融通基金
003251,融通通尚灵活配置混合C,混合型,余志勇,融通基金
003256,信诚至益混合A,混合型,提云涛,信诚基金
003257,信诚至益混合C,混合型,提云涛,信诚基金
003271,国联安鑫瑞混合A,混合型,薛琳,国联安基金
003272,国联安鑫瑞混合C,混合型,薛琳,国联安基金
003275,国联安鑫盈混合A,混合型,吕中凡,国联安基金
003276,国联安鑫盈混合C,混合型,吕中凡,国联安基金
003279,融通沪港深智慧生活灵活配置,混合型,商小虎,融通基金
003282,信诚至裕灵活配置混合A,混合型,杨旭,信诚基金
003283,信诚至裕灵活配置混合C,混合型,杨旭,信诚基金
003284,中邮医药健康混合,混合型,王曼,中邮基金
003291,信达澳银健康中国混合,混合型,李朝伟,信达澳银基金
003292,嘉实优势成长混合,混合型,刘美玲,嘉实基金
003293,易方达科瑞混合,混合型,郑希,易方达基金
003295,南方安裕养老混合,混合型,孙鲁闽,南方基金
003300,华夏圆和混合,混合型,董阳阳,华夏基金
003304,前海开源沪港深核心资源混合A,混合型,吴国清,前海开源基金
003305,前海开源沪港深核心资源混合,混合型,吴国清,前海开源基金
003308,中信建投睿利A,混合型,王琦,中信建投基金
003319,建信瑞丰添利混合A,混合型,朱建华,建信基金
003320,建信瑞丰添利混合C,混合型,朱建华,建信基金
003326,招商睿诚定开混合,混合型,张韵,招商基金
003331,博时乐臻定开混合,混合型,过钧,博时基金
003332,南方荣发混合,混合型,刘文良,南方基金
003333,泰信智选成长混合,混合型,朱志权,泰信基金
003339,华安睿享定开混合A,混合型,贺涛,华安基金
003340,华安睿享定开混合C,混合型,胡宜斌,华安基金
003343,鹏华弘惠灵活配置混合A,混合型,刘方正,鹏华基金
003344,鹏华弘惠灵活配置混合C,混合型,刘方正,鹏华基金
003345,安信新成长混合A,混合型,陈一峰,安信基金
003346,安信新成长混合C,混合型,陈一峰,安信基金
003350,广发鑫盛18个月定开混合,混合型,王小罡,广发基金
003351,招商稳荣定开混合A,混合型,康晶,招商基金
003352,招商稳荣定开混合C,混合型,康晶,招商基金
003353,信诚至优灵活配置混合A,混合型,提云涛,信诚基金
003354,信诚至优灵活配置混合C,混合型,提云涛,信诚基金
003355,招商稳祥定开灵活混合A,混合型,康晶,招商基金
003356,招商稳祥定开灵活混合C,混合型,康晶,招商基金
003362,国联安睿利定开混合,混合型,侯慧娣,国联安基金
003367,鹏华兴合定期开放混合A,混合型,李韵怡,鹏华基金
003368,鹏华兴合定期开放混合C,混合型,李韵怡,鹏华基金
003373,大成景禄灵活配置混合A,混合型,黄万青,大成基金
003374,大成景禄灵活配置混合C,混合型,黄万青,大成基金
003378,泰康策略优选混合,混合型,桂跃强,泰康资产
003379,信诚至选混合A,混合型,提云涛,信诚基金
003380,信诚至选混合C,混合型,提云涛,信诚基金
003396,东方红优享红利混合,混合型,刚登峰,上海东方证券资产管理
003397,银华体育文化灵活配置混合,混合型,周思聪,银华基金
003403,华商瑞丰混合,混合型,张永志,华商基金
003404,招商稳盛定开混合A,混合型,滕越,招商基金
003405,招商稳盛定开混合C,混合型,滕越,招商基金
003411,鹏华弘康灵活配置混合A,混合型,周恩源,鹏华基金
003412,鹏华弘康灵活配置混合C,混合型,周恩源,鹏华基金
003413,华泰柏瑞新经济沪港深混合,混合型,黄明仁,华泰柏瑞基金
003414,泰达宏利创金混合A,混合型,庄腾飞,泰达宏利基金
003415,泰达宏利创金混合C,混合型,庄腾飞,泰达宏利基金
003432,信诚至瑞灵活配置A,混合型,提云涛,信诚基金
003433,信诚至瑞灵活配置C,混合型,提云涛,信诚基金
003434,博时鑫泽灵活配置混合A,混合型,王曦,博时基金
003435,博时鑫泽灵活配置混合C,混合型,王曦,博时基金
003436,博时鑫丰混合A,混合型,王曦,博时基金
003437,博时鑫丰混合C,混合型,王曦,博时基金
003446,英大睿鑫A,混合型,袁忠伟,英大基金
003447,英大睿鑫C,混合型,袁忠伟,英大基金
003456,信达澳银新目标混合,混合型,冯士祯,信达澳银基金
003462,新华鑫盛灵活配置混合,混合型,崔建波,新华基金
003476,南方安颐养老,混合型,吴剑毅,南方基金
003477,南方睿见混合,混合型,刘霄汉,南方基金
003484,金鹰鑫益混合A,混合型,黄艳芳,金鹰基金
003485,金鹰鑫益混合C,混合型,黄艳芳,金鹰基金
003490,长盛盛平灵活配置混合A,混合型,杨衡,长盛基金
003491,长盛盛平灵活配置混合C,混合型,杨衡,长盛基金
003493,申万菱信安鑫优选混合A,混合型,叶瑜珍,申万菱信基金
003494,富国天惠成长混合C,混合型,朱少醒,富国基金
003495,鹏华弘尚灵活配置混合A,混合型,周恩源,鹏华基金
003496,鹏华弘尚灵活配置混合C,混合型,周恩源,鹏华基金
003501,泰达睿智稳健灵活配置混合,混合型,刘欣,泰达宏利基金
003502,金鹰鑫瑞混合A,混合型,黄艳芳,金鹰基金
003503,金鹰鑫瑞混合C,混合型,黄艳芳,金鹰基金
003508,华安睿安定开混合A,混合型,朱才敏,华安基金
003509,华安睿安定开混合C,混合型,朱才敏,华安基金
003512,申万菱信安鑫优选混合C,混合型,叶瑜珍,申万菱信基金
003513,中邮消费升级,混合型,周楠,中邮基金
003516,国泰融安多策略灵活配置混合,混合型,樊利安,国泰基金
003541,国联安睿智定开混合,混合型,薛琳,国联安基金
003550,泰达改革动力混合C,混合型,刘欣,泰达宏利基金
003554,泰达宏利大数据混合C,混合型,刘欣,泰达宏利基金
003555,华泰柏瑞睿利混合A,混合型,杨景涵,华泰柏瑞基金
003556,华泰柏瑞睿利混合C,混合型,杨景涵,华泰柏瑞基金
003559,平安大华量化成长混合A,混合型,施旭,平安大华基金
003560,平安大华量化成长混合C,混合型,施旭,平安大华基金
003561,诺德成长精选A,混合型,郝旭东,诺德基金
003562,诺德成长精选C,混合型,郝旭东,诺德基金
003567,华夏行业景气混合,混合型,陈虎,华夏基金
003580,泰康沪港深价值优选混合,混合型,彭一博,泰康资产
003581,前海联合国民健康混合,混合型,林材,前海联合
003582,中金量化多策略混合,混合型,魏孛,中金基金
003586,先锋精一混合A,混合型,王颢,先锋基金
003587,先锋精一混合C,混合型,王颢,先锋基金
003591,华泰柏瑞享利混合A,混合型,杨景涵,华泰柏瑞基金
003592,华泰柏瑞享利混合C,混合型,杨景涵,华泰柏瑞基金
003593,国泰景气行业灵活配置混合,混合型,杨飞,国泰基金
003594,长盛盛崇灵活配置混合A,混合型,杨衡,长盛基金
003595,长盛盛崇灵活配置混合C,混合型,杨衡,长盛基金
003596,长盛盛腾混合A,混合型,杨衡,长盛基金
003597,长盛盛腾混合C,混合型,杨衡,长盛基金
003598,华商润丰灵活配置混合,混合型,鲁宁,华商基金
003601,申万菱信安鑫精选混合A,混合型,叶瑜珍,申万菱信基金
003602,申万菱信安鑫精选混合C,混合型,叶瑜珍,申万菱信基金
003603,景顺长城泰安回报混合A,混合型,万梦,景顺长城基金
003604,景顺长城泰安回报混合C,混合型,万梦,景顺长城基金
003610,南方荣安A,混合型,李璇,南方基金
003611,南方荣安C,混合型,李璇,南方基金
003620,招商睿乾混合,混合型,姚爽,招商基金
003626,平安鑫利定开,混合型,WANG AO(汪澳),平安大华基金
003632,招商稳乾定开混合A,混合型,康晶,招商基金
003633,招商稳乾定开混合C,混合型,康晶,招商基金
003641,长盛盛丰灵活配置混合A,混合型,杨衡,长盛基金
003642,长盛盛丰灵活配置混合C,混合型,杨衡,长盛基金
003655,信达澳银新财富混合,混合型,冯士祯,信达澳银基金
003658,长盛量化多策略灵活配置混合,混合型,王超,长盛基金
003659,山西策略灵活配置混合,混合型,蔡文,山西证券
003663,鹏华兴泰定期开放混合,混合型,刘方正,鹏华基金
003666,天弘金明灵活配置混合,混合型,钱文成,天弘基金
003667,天弘安盈混合,混合型,姜晓丽,天弘基金
003670,中融物联网主题灵活配置混合,混合型,孔学兵,中融基金
003684,汇安丰融混合A,混合型,仇秉则,汇安基金
003685,汇安丰融混合C,混合型,仇秉则,汇安基金
003686,国泰丰益灵活配置混合A,混合型,樊利安,国泰基金
003687,国泰丰益灵活配置混合C,混合型,樊利安,国泰基金
003689,国泰鸿益灵活配置混合A,混合型,樊利安,国泰基金
003690,国泰鸿益灵活配置混合C,混合型,樊利安,国泰基金
003692,大成景尚灵活配置混合A,混合型,王磊,大成基金
003693,大成景尚灵活配置混合C,混合型,王磊,大成基金
003694,国泰景益灵活配置混合A,混合型,樊利安,国泰基金
003695,国泰景益灵活配置混合C,混合型,樊利安,国泰基金
003697,华夏睿磐泰盛定开混合,混合型,张弘弢,华夏基金
003698,华夏新锦祥混合A,混合型,祝灿,华夏基金
003699,华夏新锦祥混合C,混合型,祝灿,华夏基金
003704,光大保德信事件驱动混合,混合型,赵大年,光大保德信基金
003713,英大睿盛A,混合型,袁忠伟,英大基金
003714,英大睿盛C,混合型,袁忠伟,英大基金
003715,宝盈消费主题混合,混合型,段鹏程,宝盈基金
003717,中银量化精选混合,混合型,赵志华,中银基金
003734,万家瑞盈灵活配置混合A,混合型,高翰昆,万家基金
003735,万家瑞盈灵活配置混合C,混合型,高翰昆,万家基金
003736,新华华荣灵活配置混合,混合型,张永超,新华基金
003738,新华华瑞灵活配置混合,混合型,张永超,新华基金
003739,新华鑫弘灵活配置混合,混合型,张永超,新华基金
003749,创金合信鑫收益混合A,混合型,李晗,创金合信基金
003750,创金合信鑫收益混合C,混合型,李晗,创金合信基金
003751,万家瑞隆灵活配置混合,混合型,高翰昆,万家基金
003754,国泰普益混合A,混合型,樊利安,国泰基金
003755,国泰普益混合C,混合型,樊利安,国泰基金
003756,国泰嘉益灵活配置混合A,混合型,樊利安,国泰基金
003757,国泰嘉益灵活配置混合C,混合型,樊利安,国泰基金
003758,国泰稳益定开灵活配置混合A,混合型,樊利安,国泰基金
003759,国泰稳益定开灵活配置混合C,混合型,樊利安,国泰基金
003760,国泰宁益定期开放灵活配置混合A,混合型,樊利安,国泰基金
003761,国泰宁益定期开放灵活配置混合C,混合型,樊利安,国泰基金
003762,国开开泰灵活配置混合A,混合型,洪宴,国开泰富基金
003763,国开开泰灵活配置混合C,混合型,洪宴,国开泰富基金
003769,中银品质生活混合,混合型,王帅,中银基金
003772,国联安鑫盛混合A,混合型,侯慧娣,国联安基金
003773,国联安鑫盛混合C,混合型,侯慧娣,国联安基金
003778,上投安瑞回报A,混合型,聂曙光,上投摩根基金
003779,上投安瑞回报C,混合型,聂曙光,上投摩根基金
003780,鹏华兴悦定期开放混合,混合型,刘方正,鹏华基金
003781,鹏华兴裕定期开放混合,混合型,刘方正,鹏华基金
003782,招商稳阳定开混合A,混合型,滕越,招商基金
003783,招商稳阳定开混合C,混合型,滕越,招商基金
003784,招商稳泰定开混合,混合型,康晶,招商基金
003797,华安新瑞利混合A,混合型,石雨欣,华安基金
003798,华安新瑞利混合C,混合型,石雨欣,华安基金
003799,华安新泰利灵活配置混合A,混合型,朱才敏,华安基金
003800,华安新泰利灵活配置混合C,混合型,朱才敏,华安基金
003801,华安新安平混合A,混合型,石雨欣,华安基金
003802,华安新安平混合C,混合型,石雨欣,华安基金
003803,华安新丰利灵活配置混合A,混合型,孙丽娜,华安基金
003804,华安新丰利灵活配置混合C,混合型,孙丽娜,华安基金
003805,华安新恒利混合A,混合型,石雨欣,华安基金
003806,华安新恒利混合C,混合型,石雨欣,华安基金
003807,南方荣优鑫年享定开混合A,混合型,李璇,南方基金
003808,南方荣优鑫年享定开混合C,混合型,李璇,南方基金
003813,泰康金泰3月定开混合,混合型,蒋利娟,泰康资产
003820,华夏新锦鸿混合A,混合型,何家琪,华夏基金
003821,华夏新锦鸿混合C,混合型,何家琪,华夏基金
003828,鹏华兴惠定期开放混合,混合型,李韵怡,鹏华基金
003830,建信鑫悦回报灵活配置混合,混合型,牛兴华,建信基金
003831,建信鑫瑞回报灵活配置混合,混合型,牛兴华,建信基金
003835,鹏华沪深港新兴成长混合,混合型,胡东健,鹏华基金
003839,易方达瑞通灵活配置混合A,混合型,张清华,易方达基金
003840,易方达瑞通灵活配置混合C,混合型,张清华,易方达基金
003842,中邮景泰灵活配置混合A,混合型,吴昊,中邮基金
003843,中邮景泰灵活配置混合C,混合型,吴昊,中邮基金
003845,汇安丰恒灵活配置混合A,混合型,仇秉则,汇安基金
003846,汇安丰恒灵活配置混合C,混合型,仇秉则,汇安基金
003848,中银广利灵活配置混合A,混合型,苗婷,中银基金
003849,中银广利灵活配置混合C,混合型,苗婷,中银基金
003850,中银锦利灵活配置混合A,混合型,杨成,中银基金
003851,中银锦利灵活配置混合C,混合型,杨成,中银基金
003854,汇安丰华混合A,混合型,仇秉则,汇安基金
003855,汇安丰华混合C,混合型,仇秉则,汇安基金
003856,国都聚鑫定期开放混合,混合型,张崴,国都证券
003857,前海开源周期优选混合A,混合型,谢屹,前海开源基金
003858,前海开源周期优选混合C,混合型,谢屹,前海开源基金
003861,招商兴福混合A,混合型,张韵,招商基金
003862,招商兴福混合C,混合型,张韵,招商基金
003877,富国久利稳健配置混合A,混合型,陈连权,富国基金
003878,富国久利稳健配置混合C,混合型,陈连权,富国基金
003882,易方达瑞弘混合A,混合型,张清华,易方达基金
003883,易方达瑞弘混合C,混合型,张清华,易方达基金
003884,汇安丰泰灵活配置混合A,混合型,仇秉则,汇安基金
003885,汇安丰泰灵活配置混合C,混合型,仇秉则,汇安基金
003886,汇安丰利混合A,混合型,仇秉则,汇安基金
003887,汇安丰利混合C,混合型,仇秉则,汇安基金
003889,汇安丰泽混合A,混合型,仇秉则,汇安基金
003890,汇安丰泽混合C,混合型,仇秉则,汇安基金
003895,安信新视野灵活配置混合A,混合型,杨凯玮,安信基金
003896,安信新视野灵活配置混合C,混合型,杨凯玮,安信基金
003900,交银瑞鑫定开混合,混合型,李娜,交银施罗德基金
003901,交银瑞景定开混合,混合型,李娜,交银施罗德基金
003906,华夏新锦图混合A,混合型,宋洋,华夏基金
003907,华夏新锦图混合C,混合型,宋洋,华夏基金
003912,泰达宏利启富混合A,混合型,庞宝臣,泰达宏利基金
003913,泰达宏利启富混合C,混合型,庞宝臣,泰达宏利基金
003914,泰达宏利启迪灵活配置混合A,混合型,庞宝臣,泰达宏利基金
003915,泰达宏利启迪灵活配置混合C,混合型,庞宝臣,泰达宏利基金
003916,泰达宏利启泽灵活配置混合A,混合型,丁宇佳,泰达宏利基金
003917,泰达宏利启泽灵活配置混合C,混合型,丁宇佳,泰达宏利基金
003918,泰达宏利启明灵活配置混合A,混合型,庞宝臣,泰达宏利基金
003919,泰达宏利启明灵活配置混合C,混合型,庞宝臣,泰达宏利基金
003922,长盛盛康灵活配置混合A,混合型,杨衡,长盛基金
003923,长盛盛康灵活配置混合C,混合型,杨衡,长盛基金
003924,长盛盛泰灵活配置混合A,混合型,杨衡,长盛基金
003925,长盛盛泰灵活配置混合C,混合型,李琪,长盛基金
003938,南方荣尊定开混合A,混合型,李璇,南方基金
003939,南方荣尊定开混合C,混合型,李璇,南方基金
003940,银华盛世精选灵活配置混合发,混合型,李晓星,银华基金
003941,国泰鑫益灵活配置混合A,混合型,樊利安,国泰基金
003942,国泰鑫益灵活配置混合C,混合型,樊利安,国泰基金
003943,国泰泽益灵活配置混合A,混合型,樊利安,国泰基金
003944,国泰泽益灵活配置混合C,混合型,樊利安,国泰基金
003945,国泰众益灵活配置混合A,混合型,樊利安,国泰基金
003946,国泰众益灵活配置混合C,混合型,樊利安,国泰基金
003950,博时鑫润混合A,混合型,王申,博时基金
003951,博时鑫润混合C,混合型,王申,博时基金
003954,华泰柏瑞价值精选30混合,混合型,杨景涵,华泰柏瑞基金
003955,国泰民丰回报定开混合,混合型,程洲,国泰基金
003957,安信新起点混合A,混合型,袁玮,安信基金
003958,安信新起点混合C,混合型,袁玮,安信基金
003959,平安大华量化混合A,混合型,刘俊廷,平安大华基金
003960,平安大华量化混合C,混合型,刘俊廷,平安大华基金
003961,易方达瑞程灵活配置混合A,混合型,张清华,易方达基金
003962,易方达瑞程灵活配置混合C,混合型,张清华,易方达基金
003964,华夏新锦略混合A,混合型,毛颖,华夏基金
003965,华夏新锦略混合C,混合型,毛颖,华夏基金
003966,中银润利混合A,混合型,涂海强,中银基金
003967,中银润利混合C,混合型,涂海强,中银基金
003970,华泰柏瑞兴利混合A,混合型,杨景涵,华泰柏瑞基金
003971,华泰柏瑞兴利混合C,混合型,杨景涵,华泰柏瑞基金
003974,中信建投睿泰灵活配置混合A,混合型,周户,中信建投基金
003975,中信建投睿泰灵活配置混合C,混合型,周户,中信建投基金
003980,中银证券瑞益混合A,混合型,罗众球,中银国际证券
003981,中银证券瑞益混合C,混合型,罗众球,中银国际证券
003991,富国富利稳健配置混合A,混合型,陈连权,富国基金
003992,富国富利稳健配置混合C,混合型,陈连权,富国基金
003993,前海开源沪港深核心驱动混合,混合型,丁骏,前海开源基金
004000,泰达睿选稳健混合,混合型,刘欣,泰达宏利基金
004003,泰达宏利启惠灵活配置混合A,混合型,丁宇佳,泰达宏利基金
004004,泰达宏利启惠灵活配置混合C,混合型,丁宇佳,泰达宏利基金
004005,东方民丰回报赢安混合A,混合型,王然,东方基金
004006,东方民丰回报赢安混合C,混合型,王然,东方基金
004008,中融鑫思路混合A,混合型,沈潼,中融基金
004009,中融鑫思路混合C,混合型,沈潼,中融基金
004010,华泰柏瑞鼎利灵活配置混合A,混合型,杨景涵,华泰柏瑞基金
004011,华泰柏瑞鼎利灵活配置混合C,混合型,杨景涵,华泰柏瑞基金
004012,华泰柏瑞裕利混合A,混合型,杨景涵,华泰柏瑞基金
004013,华泰柏瑞裕利混合C,混合型,杨景涵,华泰柏瑞基金
004014,华泰柏瑞锦利混合A,混合型,杨景涵,华泰柏瑞基金
004015,华泰柏瑞锦利混合C,混合型,杨景涵,华泰柏瑞基金
004018,招商兴华灵活配置混合A,混合型,张韵,招商基金
004019,招商兴华灵活配置混合C,混合型,张韵,招商基金
004023,广发量化稳健混合,混合型,刘杰,广发基金
004036,鹏华弘樽灵活配置混合A,混合型,李韵怡,鹏华基金
004037,鹏华弘樽灵活配置混合C,混合型,李韵怡,鹏华基金
004040,金鹰鑫富混合A,混合型,刘丽娟,金鹰基金
